timestamp,current_commit_sha,parent_commit_sha,current_commit_timestamp,current_commit_message,github_url,num_python_file_changed,coverage,num_new_violations,new_violations,num_old_violations,old_violations,num_current_violations,current_violations,num_parent_violations,parent_violations
20260208_170802,b27d2fa000fa600e253cbfdecf55ed054c37a181,24607b17ae8215ecc0ffba33c2ef976ca4fe8921,1721049676,Add function for checking duplictes in name table,https://github.com/brickbots/PiFinder/compare/24607b17ae8215ecc0ffba33c2ef976ca4fe8921...b27d2fa000fa600e253cbfdecf55ed054c37a181,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,e2a9b164db22092ea32f7cd74fb1716e65ee5a09,b27d2fa000fa600e253cbfdecf55ed054c37a181,1721264905,Object list scrolling text with common names (#190),https://github.com/brickbots/PiFinder/compare/b27d2fa000fa600e253cbfdecf55ed054c37a181...e2a9b164db22092ea32f7cd74fb1716e65ee5a09,9,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,f37e04211d19e14f257f59b5a4a120a604430ec6,e2a9b164db22092ea32f7cd74fb1716e65ee5a09,1721264955,T9 use bold font (#191),https://github.com/brickbots/PiFinder/compare/e2a9b164db22092ea32f7cd74fb1716e65ee5a09...f37e04211d19e14f257f59b5a4a120a604430ec6,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,f040d9aed2ffabca9650fa079bfa95e80591eb48,f37e04211d19e14f257f59b5a4a120a604430ec6,1721265029,Scrollbar for object_list (#193),https://github.com/brickbots/PiFinder/compare/f37e04211d19e14f257f59b5a4a120a604430ec6...f040d9aed2ffabca9650fa079bfa95e80591eb48,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,6f8cda48c8c7365bdaf8dd2c5a9a170eebaf6892,f040d9aed2ffabca9650fa079bfa95e80591eb48,1721431505,Fix missing quat data in last_image_solve in some circumstatnes,https://github.com/brickbots/PiFinder/compare/f040d9aed2ffabca9650fa079bfa95e80591eb48...6f8cda48c8c7365bdaf8dd2c5a9a170eebaf6892,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,dc5619ec82507520b723d7b5b0b7a0b59ec086a5,6f8cda48c8c7365bdaf8dd2c5a9a170eebaf6892,1721432209,Fix missing quat data in last_image_solve in some circumstatnes,https://github.com/brickbots/PiFinder/compare/6f8cda48c8c7365bdaf8dd2c5a9a170eebaf6892...dc5619ec82507520b723d7b5b0b7a0b59ec086a5,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,f8c6784ba1af5dc4bbefa57b9af27559bc9ce931,dc5619ec82507520b723d7b5b0b7a0b59ec086a5,1721664470,Change the website remote page to the correct keys (#197),https://github.com/brickbots/PiFinder/compare/dc5619ec82507520b723d7b5b0b7a0b59ec086a5...f8c6784ba1af5dc4bbefa57b9af27559bc9ce931,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,3407195895363e2cdafcc9a566e31f288a8a9447,f8c6784ba1af5dc4bbefa57b9af27559bc9ce931,1721665499,Object_list improvements for Nearby mode (#194),https://github.com/brickbots/PiFinder/compare/f8c6784ba1af5dc4bbefa57b9af27559bc9ce931...3407195895363e2cdafcc9a566e31f288a8a9447,12,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,251821271bf41980dca104d99e9c8f81e5f6a8be,3407195895363e2cdafcc9a566e31f288a8a9447,1721869480,Linting,https://github.com/brickbots/PiFinder/compare/3407195895363e2cdafcc9a566e31f288a8a9447...251821271bf41980dca104d99e9c8f81e5f6a8be,4,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,02618dc6936ba3e07f2cb770e9d6841814f8a671,251821271bf41980dca104d99e9c8f81e5f6a8be,1721869704,Fix crash in textentry due to missing font function (#199),https://github.com/brickbots/PiFinder/compare/251821271bf41980dca104d99e9c8f81e5f6a8be...02618dc6936ba3e07f2cb770e9d6841814f8a671,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,06605a9bdbd21159ab1b193d68e826c10fe8151d,02618dc6936ba3e07f2cb770e9d6841814f8a671,1722110060,First pass at marking menus (#196),https://github.com/brickbots/PiFinder/compare/02618dc6936ba3e07f2cb770e9d6841814f8a671...06605a9bdbd21159ab1b193d68e826c10fe8151d,14,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,50a2e97da767dcf177f8405163ef15ba8b9dc3dc,06605a9bdbd21159ab1b193d68e826c10fe8151d,1722479071,add TLK's 90 vars dataset + setup cleanup + MagnitudeObject (#195),https://github.com/brickbots/PiFinder/compare/06605a9bdbd21159ab1b193d68e826c10fe8151d...50a2e97da767dcf177f8405163ef15ba8b9dc3dc,8,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,26077ae0e68a889058a3ea4f8f1948b95dc1063a,50a2e97da767dcf177f8405163ef15ba8b9dc3dc,1722479233,"Always run centroider, even if cedar_detect is not found (#202)",https://github.com/brickbots/PiFinder/compare/50a2e97da767dcf177f8405163ef15ba8b9dc3dc...26077ae0e68a889058a3ea4f8f1948b95dc1063a,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,5bc3d0ead220527d8755fc81622a7410419b4cb3,26077ae0e68a889058a3ea4f8f1948b95dc1063a,1722561945,Fix keypad brigtness bug (#205),https://github.com/brickbots/PiFinder/compare/26077ae0e68a889058a3ea4f8f1948b95dc1063a...5bc3d0ead220527d8755fc81622a7410419b4cb3,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,9bb828edde6f35a42da66862d7091f7471b01fcc,5bc3d0ead220527d8755fc81622a7410419b4cb3,1722738116,Fix for imx296 camera on current libcamera,https://github.com/brickbots/PiFinder/compare/5bc3d0ead220527d8755fc81622a7410419b4cb3...9bb828edde6f35a42da66862d7091f7471b01fcc,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,84fe09aad4272f98904a15db7e283f07bab74d3b,9bb828edde6f35a42da66862d7091f7471b01fcc,1722738197,Linting fixes,https://github.com/brickbots/PiFinder/compare/9bb828edde6f35a42da66862d7091f7471b01fcc...84fe09aad4272f98904a15db7e283f07bab74d3b,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,3b22f854daaf69e7384aef35e4ce6321b90c0ee6,84fe09aad4272f98904a15db7e283f07bab74d3b,1723080855,Fix splash screen and set version,https://github.com/brickbots/PiFinder/compare/84fe09aad4272f98904a15db7e283f07bab74d3b...3b22f854daaf69e7384aef35e4ce6321b90c0ee6,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,49c0a4bd18dcee6ac50cbd43b51895ac602221f4,3b22f854daaf69e7384aef35e4ce6321b90c0ee6,1723083545,Flash marking menu on select,https://github.com/brickbots/PiFinder/compare/3b22f854daaf69e7384aef35e4ce6321b90c0ee6...49c0a4bd18dcee6ac50cbd43b51895ac602221f4,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,8e93089a1af9d14495ebc49420749177cf46997b,49c0a4bd18dcee6ac50cbd43b51895ac602221f4,1723164875,Harmonize logging and make it work(tm) with multiprocessing (#203),https://github.com/brickbots/PiFinder/compare/49c0a4bd18dcee6ac50cbd43b51895ac602221f4...8e93089a1af9d14495ebc49420749177cf46997b,33,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,424cff769c0524d877517d891ac4fe3387d3f5f2,8e93089a1af9d14495ebc49420749177cf46997b,1723316378,Fix solver logging (#206),https://github.com/brickbots/PiFinder/compare/8e93089a1af9d14495ebc49420749177cf46997b...424cff769c0524d877517d891ac4fe3387d3f5f2,4,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,91ad4a6f00f7773f8c78eee1952adb4636d3c7f8,424cff769c0524d877517d891ac4fe3387d3f5f2,1723331830,Fix endless logging & collect early log messages in the log file (#208),https://github.com/brickbots/PiFinder/compare/424cff769c0524d877517d891ac4fe3387d3f5f2...91ad4a6f00f7773f8c78eee1952adb4636d3c7f8,14,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,b51271b6543d59ecc5b76d61fc219386d2bd7fff,91ad4a6f00f7773f8c78eee1952adb4636d3c7f8,1723417907,Linting adjustments,https://github.com/brickbots/PiFinder/compare/91ad4a6f00f7773f8c78eee1952adb4636d3c7f8...b51271b6543d59ecc5b76d61fc219386d2bd7fff,5,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,2b1bc76552415b4c3e9bd30201c34dd57cb7fa6b,b51271b6543d59ecc5b76d61fc219386d2bd7fff,1723422438,Nearby smooth (#211),https://github.com/brickbots/PiFinder/compare/b51271b6543d59ecc5b76d61fc219386d2bd7fff...2b1bc76552415b4c3e9bd30201c34dd57cb7fa6b,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,d08d05b4df06f2dd7eb1b2f93b39633a4109d218,2b1bc76552415b4c3e9bd30201c34dd57cb7fa6b,1723422511,"Add remaining user config items, add straight through config (#212)",https://github.com/brickbots/PiFinder/compare/2b1bc76552415b4c3e9bd30201c34dd57cb7fa6b...d08d05b4df06f2dd7eb1b2f93b39633a4109d218,6,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,5b61df6221c1eefe4fdc43ac1a765aa99f900e55,d08d05b4df06f2dd7eb1b2f93b39633a4109d218,1723510121,Goto fix (#213),https://github.com/brickbots/PiFinder/compare/d08d05b4df06f2dd7eb1b2f93b39633a4109d218...5b61df6221c1eefe4fdc43ac1a765aa99f900e55,4,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,e27460250c150ae60c00eec9f79b422a2fb936d0,5b61df6221c1eefe4fdc43ac1a765aa99f900e55,1723512154,Squeeze more room out of menu items,https://github.com/brickbots/PiFinder/compare/5b61df6221c1eefe4fdc43ac1a765aa99f900e55...e27460250c150ae60c00eec9f79b422a2fb936d0,4,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,4e9d60cd033653560b582d86a243183ccc463dbe,e27460250c150ae60c00eec9f79b422a2fb936d0,1723514130,Give up one char to make menu a little nicer,https://github.com/brickbots/PiFinder/compare/e27460250c150ae60c00eec9f79b422a2fb936d0...4e9d60cd033653560b582d86a243183ccc463dbe,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,7337886eae1a3c36e6d70566ebfb80e427110c2f,4e9d60cd033653560b582d86a243183ccc463dbe,1723561014,Fix the web handling of the square button (#214),https://github.com/brickbots/PiFinder/compare/4e9d60cd033653560b582d86a243183ccc463dbe...7337886eae1a3c36e6d70566ebfb80e427110c2f,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,f2fa9147b86a5990efd5f862510b0c156c8f8f48,7337886eae1a3c36e6d70566ebfb80e427110c2f,1723609523,Fix missing screen updates in shared state/web interface (#215),https://github.com/brickbots/PiFinder/compare/7337886eae1a3c36e6d70566ebfb80e427110c2f...f2fa9147b86a5990efd5f862510b0c156c8f8f48,4,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,e620a3d60abf4c3f081734b34f45605d9451e3bc,f2fa9147b86a5990efd5f862510b0c156c8f8f48,1723642190,Change behavior of object details to allow list scrolling with arrows,https://github.com/brickbots/PiFinder/compare/f2fa9147b86a5990efd5f862510b0c156c8f8f48...e620a3d60abf4c3f081734b34f45605d9451e3bc,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,c2ce2a9db711d087bef62b16a49cea75acca99ce,e620a3d60abf4c3f081734b34f45605d9451e3bc,1723644724,"Add camera marking menu, alternate hotkey for invoking marking menu (w)",https://github.com/brickbots/PiFinder/compare/e620a3d60abf4c3f081734b34f45605d9451e3bc...c2ce2a9db711d087bef62b16a49cea75acca99ce,4,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,b0fcd4524d63048e68b53e626543c75947b96dc2,c2ce2a9db711d087bef62b16a49cea75acca99ce,1723654525,"Shift for long keys not working, adding m (marking) as alternate for long-square",https://github.com/brickbots/PiFinder/compare/c2ce2a9db711d087bef62b16a49cea75acca99ce...b0fcd4524d63048e68b53e626543c75947b96dc2,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,7b96bc0d4efe756e7982564ab5d0590fa80d81c3,b0fcd4524d63048e68b53e626543c75947b96dc2,1723663294,"Remove RA sorting by now, adjust text_menu spacing",https://github.com/brickbots/PiFinder/compare/b0fcd4524d63048e68b53e626543c75947b96dc2...7b96bc0d4efe756e7982564ab5d0590fa80d81c3,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,a29ff792f2ad891bbf236329d42818a2ba26cefa,7b96bc0d4efe756e7982564ab5d0590fa80d81c3,1723665138,"Make anim speed adjustable, add scroll speed config, group then under user options",https://github.com/brickbots/PiFinder/compare/7b96bc0d4efe756e7982564ab5d0590fa80d81c3...a29ff792f2ad891bbf236329d42818a2ba26cefa,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,4f456c74652508d5cdd0e7e6e606654df12234ed,a29ff792f2ad891bbf236329d42818a2ba26cefa,1724004456,"Store log files in data dir, add rotation to limit growth",https://github.com/brickbots/PiFinder/compare/a29ff792f2ad891bbf236329d42818a2ba26cefa...4f456c74652508d5cdd0e7e6e606654df12234ed,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,4220a111ed0194cdaed74c6b926404490ba01b33,4f456c74652508d5cdd0e7e6e606654df12234ed,1724005050,Fix typing,https://github.com/brickbots/PiFinder/compare/4f456c74652508d5cdd0e7e6e606654df12234ed...4220a111ed0194cdaed74c6b926404490ba01b33,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,05d9dba923dcd391bebbf87573857794042c5007,4220a111ed0194cdaed74c6b926404490ba01b33,1724008133,Add camera switching system,https://github.com/brickbots/PiFinder/compare/4220a111ed0194cdaed74c6b926404490ba01b33...05d9dba923dcd391bebbf87573857794042c5007,3,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
